Tipo de atividade;Data;Favorito;Título;Distância;Calorias;Tempo;FC Média;FC máxima;TE Aeróbico;Cadência de corrida média;Cadência de corrida máxima;Ritmo médio;Melhor ritmo;Subida total;Descida total;Comprimento médio da passada;Proporção de média vertical;Oscilação vertical média;Tempo médio de contato com o solo;GAP médio;Normalized Power® (NP®);Training Stress Score®;Potência média;Energia máxima;Passos;Descarrregamento da Body Battery;Descompressão;Tempo da melhor volta;Número de voltas;Resposta média;Resposta mínima;Resposta máxima;Tempo em movimento;Duração;Elevação mínima;Elevação máxima
Corrida;2026-04-22 06:00:11;false;Florianópolis - N1 - Intervalado Ativo z5 - 10x;10.01;621;00:53:37;170;188;4.6;175;188;5:21;4:00;8;11;1.07;8.3;8.7;249;5:22;--;0.0;--;--;9,346;-16;Não;00:00:05.8;34;--;--;--;00:53:30;00:53:37;0;5
Corrida;2026-04-20 17:34:07;false;Florianópolis - N1 - Aeróbico Base - 8km (PACE);8.01;504;00:45:40;163;177;3.9;170;176;5:42;4:45;38;44;1.03;8.8;9.0;260;5:41;--;0.0;--;--;7,760;-7;Não;00:00:06.8;9;--;--;--;00:45:37;00:45:40;6;20
Corrida;2026-04-18 06:31:20;false;Florianópolis - N1 - Continuo Ritmo de Prova @ M;20.01;1,250;01:48:56;170;190;5.0;174;184;5:27;4:19;6;10;1.05;8.4;8.8;251;5:28;--;0.0;--;--;18,970;-29;Não;00:00:06.8;21;--;--;--;01:48:46;01:51:36;-2;6
Corrida;2026-04-15 06:00:26;false;Florianópolis - N1 - Intervalado Ativo + Stride;10.14;640;00:55:24;173;193;4.8;161;196;5:28;3:33;7;12;1.10;8.1;8.6;244;5:28;--;0.0;--;--;9,224;-17;Não;00:00:02.2;24;--;--;--;00:54:54;00:55:24;-4;4
Corrida;2026-04-13 18:11:03;false;Florianópolis Corrida;12.02;782;01:19:33;156;178;3.7;168;176;6:37;6:03;118;121;0.90;9.5;8.6;274;6:32;--;0.0;--;--;13,282;-12;Não;00:00:10.1;13;--;--;--;01:19:32;01:19:33;0;32
Corrida;2026-04-11 06:32:53;false;Florianópolis - N1 - Tempo Run - 4x 3km @ Meia M;18.07;1,094;01:35:16;171;189;5.0;174;188;5:16;4:13;7;7;1.09;8.2;8.8;247;5:17;--;0.0;--;--;16,632;-27;Não;00:00:25.4;10;--;--;--;01:35:14;01:35:16;2;7
Corrida;2026-04-08 05:51:56;false;Florianópolis - N1 - Intervalado Ativo - z4 - 5x;11.06;725;01:02:34;172;194;5.0;158;188;5:39;3:56;12;13;1.07;8.0;8.5;244;5:40;--;0.0;--;--;10,102;-21;Não;00:00:24.6;24;--;--;--;01:02:26;01:02:34;0;4
Corrida em esteira;2026-04-06 19:15:08;false;N1 - Aeróbico Base - 12km (PACE;12.00;649;01:06:15;154;186;3.7;139;195;5:31;4:02;--;--;1.08;8.6;9.3;258;--;250;0.0;214;381;9,214;-9;Não;00:04:28.2;10;--;--;--;00:53:11;01:06:15;--;--
Corrida;2026-04-04 06:13:15;false;Florianópolis - N1 - Fartlek Ritmo de Prova @Mei;16.01;964;01:25:53;167;184;5.0;171;182;5:22;4:25;4;9;1.08;8.5;9.1;254;5:22;279;0.0;273;338;14,750;-25;Não;00:00:04.5;17;--;--;--;01:25:49;01:25:53;-1;6
Corrida;2026-04-01 06:01:32;false;Florianópolis - N1 -Intervalado Ritmo de Prova -;10.23;670;00:58:18;171;188;5.0;146;192;5:42;3:35;11;12;1.18;7.8;9.1;239;5:42;289;0.0;251;435;8,752;-18;Não;00:00:03.3;34;--;--;--;00:50:10;00:58:18;-4;1
